fromTable,title,accessTime
appcache,"MySQL Workbench 8.0 CE","08/02/2021 18:41:54"
appcache,"Notepad++",0
appcache,"User manual (PDF/ English)",0
appcache,"License (English)",0
appcache,"User manual (CHM/ English)",0
appcache,"Oracle VM VirtualBox","08/06/2021 15:14:40"
appcache,"TeamViewer","08/06/2021 05:51:51"
appcache,"Dokumentation",0
appcache,"워드패드","07/22/2021 15:25:24"
appcache,"Wireshark","07/29/2021 14:29:47"
appcache,"Acrobat Reader DC","08/08/2021 12:21:14"
appcache,"AstroGrep","07/29/2021 21:38:45"
appcache,"DFAS Pro DEMO",0
appcache,"Configure Java",0
appcache,"카카오톡","08/08/2021 12:09:49"
appcache,"카카오톡 제거",0
appcache,"ChangeLog",0
appcache,"Release Notes",0
appcache,"전력피크타임 관리모드",0
appcache,"Samsung DeX",0
appcache,"Virtual Network Editor",0
appcache,"Windows App Cert Kit",0
appcache,"Global Flags (ARM64)",0
appcache,"WinDbg (ARM64)",0
appcache,"Debugging Help",0
appcache,"Global Flags (ARM)",0
appcache,"WinDbg (ARM)",0
appcache,"Global Flags (X64)",0
appcache,"WinDbg (X64)",0
appcache,"Global Flags (X86)",0
appcache,"WinDbg (X86)",0
appcache,"Documentation for Desktop Apps",0
appcache,"Samples for Desktop Apps",0
appcache,"Tools for Desktop Apps",0
appcache,"Documentation for Windows Store Apps",0
appcache,"Samples for Windows Store Apps",0
appcache,"Tools for Windows Store Apps",0
appcache,"GPUView Help",0
appcache,"GPUView",0
appcache,"Windows Performance Analyzer",0
appcache,"Windows Performance Recorder",0
appcache,"Application Verifier (WOW)",0
appcache,"ODBC Data Sources (32-bit)",0
appcache,"Windows PowerShell (x86)",0
appcache,"Windows PowerShell ISE (x86)",0
appcache,"레지스트리 편집기","07/27/2021 08:10:42"
